code_ms|vek_skupina|uroven
12-11|age0|3
12-12|age0|3
12-13|age0|3
12-14|age0|3
12-15|age0|3
12-16|age0|3
12-17|age0|3
12-18|age0|3
12-19|age0|3
12-20|age0|3
12-21|age0|3
12-22|age0|3
12-23|age0|3
12-24|age0|3
12-25|age0|3
12-26|age0|3
12-27|age0|3
12-28|age0|3
12-29|age0|3
12-30|age0|3
12-31|age0|3
12-32|age0|3
12-33|age0|3
12-34|age0|3
12-35|age0|3
12-36|age0|3
12-37|age0|3
12-38|age0|3
12-39|age0|3
12-40|age0|3
12-41|age0|3
12-42|age0|3
12-43|age0|3
12-44|age0|3
13-01|age0|5
13-02|age0|5
13-03|age0|5
13-04|age0|5
13-05|age0|5
13-06|age0|4
13-07|age0|4
13-08|age0|4
13-09|age0|5
13-10|age0|5
13-11|age0|5
13-12|age0|5
13-13|age0|5
13-14|age0|3
13-15|age0|3
13-16|age0|3
13-17|age0|3
13-18|age0|3
13-19|age0|5
13-20|age0|5
13-21|age0|5
13-22|age0|5
13-23|age0|5
13-24|age0|3
13-25|age0|3
13-26|age0|3
13-27|age0|3
13-28|age0|3
13-29|age0|3
13-30|age0|3
13-31|age0|3
13-32|age0|3
13-33|age0|3
13-34|age0|3
13-35|age0|3
13-36|age0|3
13-37|age0|3
13-38|age0|3
13-39|age0|3
13-40|age0|3
13-41|age0|2
13-42|age0|2
13-43|age0|2
13-44|age0|2
13-45|age0|2
13-46|age0|3
13-47|age0|3
13-48|age0|2
13-49|age0|2
13-50|age0|2
13-51|age0|2
13-52|age0|2
13-53|age0|2
13-54|age0|2
13-55|age0|1
13-56|age0|1
14-01|age0|0
14-02|age0|0
14-03|age0|0
14-04|age0|0
14-05|age0|0
14-06|age0|0
14-07|age0|0
14-08|age0|0
14-09|age0|0
14-10|age0|0
14-11|age0|0
14-12|age0|0
14-13|age0|0
14-14|age0|0
14-15|age0|0
14-16|age0|0
14-17|age0|0
14-18|age0|0
14-19|age0|0
14-20|age0|0
14-21|age0|0
14-22|age0|0
15-01|age0|0
15-02|age0|0
15-03|age0|0
15-04|age0|0
15-05|age0|0
15-06|age0|0
15-07|age0|0
15-08|age0|0
15-09|age0|0
15-10|age0|0
15-11|age0|0
15-12|age0|0
15-13|age0|0
15-14|age0|0
15-15|age0|0
15-16|age0|0
15-17|age0|0
15-18|age0|0
15-19|age0|0
15-20|age0|0
15-21|age0|0
15-22|age0|0
15-23|age0|0
15-24|age0|0
15-25|age0|0
16-01|age0|5
16-02|age0|2
16-03|age0|5
16-04|age0|3
16-05|age0|2
17-01|age0|5
17-03|age0|0
17-04|age0|0
17-05|age0|5
17-07|age0|5
17-08|age0|5
17-09|age0|5
17-10|age0|5
17-11|age0|5
17-12|age0|4
17-13|age0|4
17-14|age0|2
18-01|age0|5
18-02|age0|5
18-03|age0|5
18-04|age0|5
18-05|age0|5
18-06|age0|5
18-07|age0|5
18-08|age0|5
19-01|age0|0
19-02|age0|0
19-03|age0|0
19-04|age0|0
19-05|age0|0
19-06|age0|0
19-07|age0|0
19-08|age0|0
20-01|age0|0
20-02|age0|0
20-03|age0|0
20-04|age0|0
20-05|age0|0
20-06|age0|0
20-07|age0|0
20-08|age0|0
20-09|age0|0
21-01|age0|0
21-02|age0|0
21-03|age0|0
22-01|age0|3
22-02a03|age0|4
22-04a05|age0|3
22-06a07|age0|4
22-02|age0|3
22-03|age0|4
22-04|age0|3
22-05|age0|3
22-06|age0|4
22-07|age0|4
22-08|age0|3
23-01|age0|2
23-02|age0|3
23-03|age0|3
23-04|age0|3
23-05|age0|3
23-06|age0|3
24-01|age0|0
24-02|age0|0
24-03|age0|0
24-04|age0|0
24-05|age0|0
24-06|age0|0
24-07|age0|0
24-08|age0|0
24-09|age0|0
24-10|age0|0
24-11|age0|0
24-12|age0|0
24-13|age0|0
24-14|age0|0
24-15|age0|0
24-16|age0|0
24-17|age0|0
24-18|age0|0
25-01|age0|0
25-02|age0|0
25-03|age0|0
25-04|age0|0
25-05|age0|0
25-06|age0|0
25-07|age0|0
25-08|age0|0
25-09|age0|0
25-10|age0|0
25-11|age0|0
25-12|age0|0
25-13|age0|0
25-14|age0|0
25-15|age0|0
25-16|age0|0
25-17|age0|0
25-18|age0|0
26-01|age0|0
26-02|age0|0
26-03|age0|0
26-04|age0|0
26-05|age0|0
26-06|age0|0
26-07|age0|0
26-08|age0|0
26-09|age0|0
26-10|age0|0
26-11|age0|0
26-12|age0|0
26-13|age0|0
26-14|age0|0
26-15|age0|0
26-16|age0|0
26-17|age0|0
26-18|age0|0
26-19|age0|0
26-20|age0|0
26-21|age0|0
26-22|age0|0
26-23|age0|0
26-24|age0|0
26-25|age0|0
26-26|age0|0
26-27|age0|0
26-28|age0|0
27-01|age0|0
27-02|age0|0
27-03|age0|0
27-04|age0|0
27-05|age0|0
27-06|age0|0
27-07|age0|0
27-08|age0|0
27-09|age0|0
27-10|age0|0
27-11|age0|0
27-12|age0|0
27-13|age0|0
27-14|age0|0
27-15|age0|0
27-16|age0|0
27-17|age0|0
27-18|age0|0
27-19|age0|0
27-20|age0|0
27-21|age0|0
27-22|age0|0
27-23|age0|0
27-24|age0|0
27-25|age0|0
27-26|age0|0
27-27|age0|0
27-28|age0|0
27-29|age0|0
27-30|age0|0
27-31|age0|0
27-32|age0|0
27-33|age0|0
27-34|age0|0
27-35|age0|0
27-36|age0|0
27-37|age0|0
27-38|age0|0
27-39|age0|0
27-40|age0|0
27-41|age0|0
27-42|age0|0
27-43|age0|0
27-44|age0|0
27-45|age0|0
27-46|age0|0
27-47|age0|0
27-48|age0|0
27-49|age0|0
27-50|age0|0
27-51|age0|0
27-52|age0|0
27-53|age0|0
27-54|age0|0
27-55|age0|0
27-56|age0|0
27-57|age0|0
27-58|age0|0
27-59|age0|0
27-60|age0|0
27-61|age0|0
27-62|age0|0
27-63|age0|0
27-64|age0|0
27-65|age0|0
27-66|age0|0
27-67|age0|0
27-68|age0|0
27-69|age0|0
28-01|age0|0
28-02|age0|0
28-03|age0|0
28-04|age0|0
28-05|age0|0
28-06|age0|0
28-07|age0|0
28-08|age0|0
28-09|age0|0
28-10|age0|0
28-11|age0|0
28-12|age0|0
28-13|age0|0
29-01|age0|0
29-02|age0|0
29-03|age0|0
29-04|age0|0
29-05|age0|0
29-06|age0|0
29-07|age0|0
29-08|age0|0
29-09|age0|0
29-10|age0|0
29-11|age0|0
29-12|age0|0
29-13|age0|0
30-01|age0|0
30-02|age0|0
30-03|age0|0
30-04|age0|0
30-05|age0|0
30-06|age0|0
30-07|age0|0
30-08|age0|0
30-09|age0|0
30-10|age0|0
30-11|age0|0
31-01|age0|0
31-02|age0|0
31-03|age0|0
31-04|age0|0
31-05|age0|0
31-06|age0|0
31-07|age0|0
31-08|age0|0
31-09|age0|0
31-10|age0|0
31-11|age0|0
31-12|age0|0
31-13|age0|0
31-14|age0|0
31-15|age0|0
31-16|age0|0
31-17|age0|0
31-18|age0|0
31-19|age0|0
31-20|age0|0
31-21|age0|0
31-22|age0|0
31-23|age0|0
31-24|age0|0
31-25|age0|0
31-26|age0|0
31-27|age0|0
31-28|age0|0
31-29|age0|0
31-30|age0|0
31-31|age0|0
31-32|age0|0
31-33|age0|0
31-34|age0|0
31-35|age0|0
31-36|age0|0
31-37|age0|0
31-38|age0|0
32-01|age0|0
32-02|age0|0
32-03|age0|0
32-04|age0|0
32-05|age0|0
32-06|age0|0
32-07|age0|0
32-09|age0|0
32-10|age0|0
32-11|age0|0
32-12|age0|0
32-13|age0|0
32-14|age0|0
33-01|age0|4
33-02|age0|3
33-03|age0|3
33-04|age0|3
34-01|age0|0
34-02|age0|0
34-03|age0|0
34-04|age0|0
34-05|age0|0
34-06|age0|0
34-07|age0|0
34-08|age0|0
35-01|age0|0
35-02|age0|0
35-03|age0|0
35-04|age0|0
35-05|age0|0
35-06|age0|0
35-07|age0|0
35-08|age0|0
35-09|age0|0
35-10|age0|0
35-11|age0|0
35-12|age0|0
35-13|age0|0
35-14|age0|0
35-15|age0|0
35-16|age0|0
35-17|age0|0
35-18|age0|0
35-19|age0|0
36-01|age0|0
36-02|age0|0
36-03|age0|0
36-04|age0|0
36-05|age0|0
36-06|age0|0
36-07|age0|0
36-08|age0|0
36-09|age0|0
36-10|age0|0
36-11|age0|0
36-12|age0|0
36-13|age0|0
37-01|age0|0
37-02|age0|0
37-03|age0|0
38-01|age0|0
38-02|age0|0
38-03|age0|0
38-04|age0|0
38-05|age0|0
38-06|age0|0
38-07|age0|0
38-08|age0|0
38-09|age0|0
38-10|age0|0
38-11|age0|0
38-12|age0|0
38-13|age0|0
38-14|age0|0
38-15|age0|0
38-16|age0|0
38-17|age0|0
38-18|age0|0
38-19|age0|0
38-20|age0|0
38-21|age0|0
39-01|age0|0
39-02|age0|0
40-01|age0|4
41-01|age0|0
41-02|age0|0
41-03|age0|0
41-04|age0|0
41-05|age0|0
41-06|age0|0
41-07|age0|0
41-08|age0|0
41-09|age0|0
41-10|age0|0
41-11|age0|0
41-12|age0|0
41-13|age0|0
41-14|age0|0
41-15|age0|0
41-16|age0|0
41-17|age0|0
41-18|age0|0
41-19|age0|0
41-20|age0|0
41-21|age0|0
42-01|age0|2
42-02|age0|2
42-03|age0|2
42-04|age0|2
42-05|age0|2
42-06|age0|2
43-01|age0|4
43-02|age0|4
43-03|age0|4
43-04|age0|4
43-05|age0|4
43-06|age0|4
43-07|age0|4
43-08|age0|3
43-09|age0|3
43-10|age0|3
43-11|age0|3
44-01|age0|5
45-01|age0|5
45-02|age0|4
45-03|age0|3
45-04|age0|3
45-05|age0|3
45-06|age0|3
45-07|age0|2
45-08|age0|0
45-09|age0|2
46-01|age0|4
46-02|age0|4
46-03|age0|4
46-04|age0|4
46-05|age0|4
46-06|age0|4
46-07|age0|4
46-08|age0|4
46-09|age0|4
46-10|age0|4
46-11|age0|4
46-12|age0|4
46-13|age0|4
46-14|age0|4
46-15|age0|4
46-16|age0|4
46-17|age0|4
46-18|age0|4
46-19|age0|4
46-20|age0|4
46-21|age0|4
46-22|age0|4
46-23|age0|4
46-24|age0|4
46-25|age0|4
46-26|age0|4
46-27|age0|4
46-28|age0|4
46-29|age0|4
46-30|age0|4
46-31|age0|4
46-32|age0|4
46-33|age0|4
46-34|age0|4
46-35|age0|4
46-36|age0|4
46-37|age0|4
46-38|age0|4
46-39|age0|4
46-40|age0|4
46-41|age0|4
46-42|age0|4
46-43|age0|4
46-44|age0|4
46-45|age0|4
46-46|age0|4
46-47|age0|4
46-48|age0|4
46-49|age0|4
46-50|age0|4
46-51|age0|4
46-52|age0|4
46-53|age0|4
46-54|age0|4
46-55|age0|4
46-56|age0|4
46-57|age0|4
46-58|age0|4
46-59|age0|4
46-60|age0|4
46-61|age0|4
46-62|age0|4
46-63|age0|4
46-64|age0|4
46-65|age0|4
46-66|age0|4
46-67|age0|4
46-68|age0|4
46-69|age0|4
46-70|age0|4
46-71|age0|4
46-72|age0|4
46-73|age0|4
46-74|age0|4
46-75|age0|4
46-76|age0|4
46-77|age0|4
46-78|age0|2
46-79|age0|4
46-80|age0|4
47-01|age0|5
47-02|age0|5
47-03|age0|5
47-04|age0|5
47-05|age0|5
47-06|age0|5
47-07|age0|5
47-08|age0|5
47-09|age0|5
47-10|age0|5
47-11|age0|5
47-12|age0|5
47-13|age0|5
47-14|age0|5
47-15|age0|5
47-16|age0|5
47-17|age0|5
47-18|age0|5
47-19|age0|5
47-20|age0|5
47-21|age0|5
47-22|age0|5
47-23|age0|5
47-24|age0|5
47-25|age0|5
47-26|age0|5
47-27|age0|5
47-28|age0|5
47-29|age0|5
47-30|age0|5
47-31|age0|5
47-32|age0|5
47-33|age0|4
47-34|age0|4
47-35|age0|4
47-36|age0|4
47-37|age0|4
47-38|age0|4
47-39|age0|4
47-40|age0|4
47-41|age0|4
47-42|age0|4
47-43|age0|4
47-44|age0|4
47-45|age0|4
47-46|age0|4
47-47|age0|3
47-48|age0|3
47-49|age0|3
47-50|age0|3
47-51|age0|3
47-52|age0|3
47-53|age0|3
47-54|age0|3
47-55|age0|1
47-56|age0|1
48-01|age0|4
48-02|age0|4
48-03|age0|4
48-04|age0|4
48-05|age0|4
48-06|age0|4
48-07|age0|4
48-08|age0|3
48-09|age0|3
48-10|age0|3
48-11|age0|3
48-12|age0|3
48-13|age0|3
48-14|age0|3
48-15|age0|3
48-16|age0|3
48-17|age0|3
48-18|age0|3
48-19|age0|3
48-20|age0|3
48-21|age0|3
48-22|age0|3
48-23|age0|2
48-24|age0|2
48-25|age0|2
48-26|age0|2
48-27|age0|2
48-28|age0|2
48-29|age0|2
48-30|age0|2
48-31|age0|2
48-32|age0|2
48-33|age0|2
48-34|age0|2
48-35|age0|2
48-36|age0|2
48-37|age0|2
48-38|age0|2
48-39|age0|2
49-01|age0|5
49-02|age0|5
49-03|age0|5
49-04|age0|5
49-05|age0|5
49-06|age0|5
49-07|age0|5
49-08|age0|5
49-09|age0|5
49-10|age0|5
49-11|age0|5
49-12|age0|5
49-13|age0|4
49-14|age0|4
49-15|age0|4
49-16|age0|4
49-17|age0|4
49-18|age0|3
49-19|age0|3
49-20|age0|2
49-21|age0|2
49-22|age0|2
49-23|age0|2
49-24|age0|2
49-25|age0|2
49-26|age0|2
49-27|age0|2
49-28|age0|2
49-29|age0|2
50-01|age0|5
50-02|age0|4
50-03|age0|4
50-04|age0|4
50-05|age0|4
50-06|age0|4
50-07|age0|4
50-08|age0|4
50-09|age0|4
50-10|age0|4
50-11|age0|4
50-12|age0|4
50-13|age0|4
50-14|age0|4
50-15|age0|4
50-16|age0|4
50-17|age0|4
50-18|age0|4
50-19|age0|3
50-20|age0|3
50-21|age0|3
50-22|age0|3
50-23|age0|3
50-24|age0|3
50-25|age0|2
50-26|age0|2
50-27|age0|2
50-28|age0|2
50-29|age0|2
50-30|age0|2
51-01|age0|4
51-02|age0|4
51-03|age0|4
51-04|age0|4
51-05|age0|4
51-06|age0|4
51-07|age0|4
51-08|age0|4
51-09|age0|4
51-10|age0|4
51-11|age0|4
51-12|age0|4
51-13|age0|4
51-14|age0|4
51-15|age0|4
51-16|age0|4
51-18|age0|4
51-19|age0|4
51-20|age0|4
51-21|age0|4
51-22|age0|4
51-23|age0|4
51-24|age0|4
51-25|age0|4
51-26|age0|4
51-27|age0|4
51-28|age0|4
51-29|age0|4
51-30|age0|4
51-31|age0|4
51-32|age0|4
51-33|age0|4
51-34|age0|3
51-35|age0|3
51-36|age0|3
51-37|age0|3
51-38|age0|3
51-39|age0|3
51-40|age0|3
51-41|age0|3
51-42|age0|3
51-43|age0|3
51-44|age0|3
51-45|age0|3
51-46|age0|2
51-47|age0|2
51-48|age0|2
51-49|age0|2
51-50|age0|2
51-51|age0|2
51-52|age0|2
51-53|age0|2
51-54|age0|2
52-01|age0|5
52-02|age0|4
52-03|age0|4
52-04|age0|4
52-05|age0|4
52-06|age0|4
52-07|age0|3
52-08|age0|3
52-09|age0|3
52-10|age0|3
52-11|age0|3
52-12|age0|2
53-01|age0|4
53-02|age0|4
53-03|age0|3
53-04|age0|4
53-05|age0|3
53-06|age0|4
53-07|age0|3
53-08|age0|4
53-09|age0|3
53-10|age0|2
53-11|age0|4
53-12|age0|3
53-13|age0|2
53-14|age0|4
53-15|age0|3
53-16|age0|2
53-17|age0|4
53-18|age0|3
53-19|age0|2
53-20|age0|4
53-21|age0|3
53-22|age0|2
53-23|age0|4
53-24|age0|3
53-25|age0|3
53-26|age0|2
53-27|age0|4
53-28|age0|2
53-29|age0|3
53-30|age0|3
53-31|age0|3
53-32|age0|3
53-33|age0|3
53-34|age0|3
53-35|age0|3
53-36|age0|2
53-37|age0|2
54-01|age0|4
54-02|age0|4
54-03|age0|4
54-04|age0|4
54-05|age0|3
54-06|age0|3
54-07|age0|3
54-08|age0|3
54-09|age0|3
54-10|age0|3
54-11|age0|3
54-12|age0|3
54-13|age0|3
54-14|age0|3
54-15|age0|3
55-01|age0|5
55-02|age0|5
55-03|age0|5
55-04|age0|5
55-05|age0|5
55-06|age0|5
55-07|age0|5
55-08|age0|5
55-09|age0|4
55-10|age0|4
55-11|age0|4
55-12|age0|4
55-13|age0|4
55-14|age0|4
55-15|age0|4
55-16|age0|4
55-17|age0|4
55-18|age0|4
55-19|age0|4
55-20|age0|4
55-21|age0|4
55-22|age0|4
55-23|age0|4
55-24|age0|4
55-25|age0|4
55-26|age0|4
55-27|age0|4
55-28|age0|4
55-29|age0|4
55-30|age0|4
55-31|age0|4
55-32|age0|4
55-33|age0|4
55-34|age0|4
55-35|age0|4
55-36|age0|4
55-37|age0|4
55-38|age0|4
55-39|age0|4
55-40|age0|4
55-41|age0|3
55-42|age0|3
55-43|age0|3
55-44|age0|3
55-45|age0|3
55-46|age0|3
55-47|age0|3
55-48|age0|3
55-49|age0|3
55-50|age0|3
55-51|age0|3
55-52|age0|3
55-53|age0|3
55-54|age0|2
55-55|age0|2
55-56|age0|2
55-57|age0|2
55-58|age0|2
55-59|age0|4
55-60|age0|5
56-01|age0|5
56-02|age0|3
56-03|age0|3
56-04|age0|3
56-05|age0|3
56-06|age0|3
56-07|age0|2
56-08|age0|2
56-09|age0|2
56-10|age0|2
57-01|age0|5
57-02|age0|4
57-03|age0|4
57-04|age0|4
57-05|age0|4
57-06|age0|3
57-07|age0|2
57-08|age0|2
58-49|age0|4
58-02|age0|4
58-50|age0|4
58-51|age0|4
58-05|age0|4
58-06|age0|3
58-07|age0|4
58-08|age0|3
58-09|age0|4
58-10|age0|3
58-11|age0|4
58-12|age0|3
58-13|age0|4
58-14|age0|3
58-15|age0|4
58-16|age0|3
58-43|age0|3
58-44|age0|3
58-45|age0|3
58-46|age0|3
58-47|age0|3
58-48|age0|3
58-42|age0|3
58-24|age0|3
58-25|age0|3
58-26|age0|3
58-27|age0|2
58-28|age0|2
58-29|age0|2
58-30|age0|2
58-31|age0|2
58-32|age0|1
58-33|age0|2
58-34|age0|2
58-35|age0|2
58-36|age0|2
58-37|age0|2
58-38|age0|2
58-39|age0|2
58-40|age0|2
58-41|age0|2
58-23|age0|2
58-17|age0|2
58-18|age0|2
58-22|age0|2
58-21|age0|2
58-04|age0|2
58-19|age0|2
58-20|age0|2
58-03|age0|2
58-01|age0|2
59-01|age0|0
59-02|age0|0
59-03|age0|0
59-04|age0|0
59-05|age0|0
59-06|age0|0
59-07|age0|0
59-08|age0|0
59-09|age0|0
59-10|age0|0
59-11|age0|0
59-12|age0|0
59-13|age0|0
59-14|age0|0
59-15|age0|0
59-16|age0|0
59-17|age0|0
59-18|age0|0
59-19|age0|0
59-20|age0|0
59-21|age0|0
59-22|age0|0
59-23|age0|0
59-24|age0|0
60-01|age0|4
61-01|age0|0
61-02|age0|0
62-01|age0|4
62-02|age0|3
63-01|age0|1
63-02|age0|1
63-03|age0|1
63-04|age0|1
63-05|age0|1
63-06|age0|1
63-07|age0|1
63-08|age0|1
63-09|age0|4
63-10|age0|4
63-11|age0|1
63-12|age0|1
63-13|age0|1
63-14|age0|1
63-15|age0|1
63-16|age0|1
63-17|age0|1
63-18|age0|1
63-19|age0|1
63-20|age0|1
63-21|age0|1
63-22|age0|1
63-23|age0|1
63-24|age0|1
63-25|age0|1
63-26|age0|1
63-27|age0|1
63-28|age0|1
63-29|age0|1
63-30|age0|1
63-31|age0|1
63-32|age0|1
63-33|age0|1
63-34|age0|3
63-35|age0|1
63-36|age0|1
63-37|age0|1
63-38|age0|1
63-39|age0|1
63-40|age0|1
63-41|age0|1
63-42|age0|1
63-43|age0|1
63-44|age0|1
63-45|age0|1
63-46|age0|1
63-47|age0|1
63-48|age0|1
63-49|age0|1
63-50|age0|1
63-51|age0|1
63-52|age0|1
63-53|age0|1
63-54|age0|1
63-55|age0|1
63-56|age0|1
63-57|age0|1
63-58|age0|1
63-59|age0|1
63-60|age0|1
63-61|age0|1
